epoch,batch,loss,val_loss
2,725,14.142244,
2,726,14.139845,
2,727,14.141913,
2,728,14.139690,
2,729,14.140790,
2,730,14.141264,
2,731,14.146533,
2,732,14.144093,
2,733,14.142653,
2,734,14.137650,
2,735,14.136494,
2,736,14.136783,
2,737,14.134638,
2,738,14.132783,
2,739,14.133404,
2,740,14.131844,
2,741,14.137141,
2,742,14.136495,
2,743,14.134947,
2,744,14.138878,
2,745,14.139422,
2,746,14.143192,
2,747,14.141629,
2,748,14.139745,
2,749,14.137923,
2,750,14.135884,
2,751,14.133844,
2,752,14.130872,
2,753,14.144475,
2,754,14.148363,
2,755,14.150726,
2,756,14.150671,
2,757,14.199345,
2,758,14.202235,
2,759,14.203050,
2,760,14.203661,
2,761,14.207039,
2,762,14.211189,
2,763,14.210313,
2,764,14.214144,
2,765,14.214697,
2,766,14.217978,
2,767,14.227596,
2,768,14.227312,
2,769,14.230574,
2,770,14.230043,
2,771,14.236538,
2,772,14.240908,
2,773,14.245553,
2,774,14.247132,
2,775,14.248152,
2,776,14.275007,
2,777,14.274732,
2,778,14.274553,
2,779,14.275192,
2,780,14.275547,
2,781,14.276239,
2,782,14.289616,
2,783,14.293340,
2,784,14.298387,
2,785,14.303172,
2,786,14.303355,
2,787,14.305223,
2,788,14.320803,
2,789,14.323188,
2,790,14.326623,
2,791,14.332632,
2,792,14.333143,
2,793,14.336763,
2,794,14.336957,
2,795,14.337399,
2,796,14.338540,
2,797,14.339551,
2,798,14.366039,
2,799,14.366947,
2,800,14.366770,
2,801,14.376798,
2,802,14.376397,
2,803,14.375734,
2,804,14.379439,
2,805,14.380655,
2,806,14.387785,
2,807,14.393109,
2,808,14.399847,
2,809,14.401423,
2,810,14.403692,
2,811,14.402883,
2,812,14.402660,
2,813,14.404460,
2,814,14.407426,
2,815,14.417859,
2,816,14.425214,
2,817,14.473575,
2,818,14.476053,
2,819,14.479761,
2,820,14.481627,
2,821,14.500927,
2,822,14.505554,
2,823,14.589047,
2,824,14.598860,
2,825,14.604860,
2,826,14.607886,
2,827,14.609270,
2,828,14.614110,
2,829,14.618224,
2,830,14.619320,
2,831,14.629270,
2,832,14.631576,
2,833,14.630844,
2,834,14.632711,
2,835,14.637205,
2,836,14.638672,
2,837,14.640505,
2,838,14.642812,
2,839,14.643475,
2,840,14.644150,
2,841,14.643597,
2,842,14.801997,
2,843,14.802178,
2,844,14.806450,
2,845,14.988204,
2,846,14.999874,
2,847,15.009206,
2,848,15.014668,
2,849,15.032133,
2,850,15.040215,
2,851,15.044036,
2,852,15.048688,
2,853,15.055902,
2,854,15.069082,
2,855,15.094100,
2,856,15.201132,
2,857,15.204689,
2,858,15.206833,
2,859,15.206585,
2,860,15.206770,
2,861,15.216820,
2,862,15.222684,
2,863,15.226732,
2,864,15.228650,
2,865,15.265086,
2,866,15.265175,
2,867,15.268073,
2,868,15.268279,
2,869,15.268885,
2,870,15.273841,
2,871,15.275219,
2,872,15.278865,
2,873,15.283272,
2,874,15.283210,
2,875,15.283088,
2,876,15.284410,
2,877,15.283402,
2,878,15.286616,
2,879,15.286784,
2,880,15.289234,
2,881,15.289678,
2,882,15.290292,
2,883,15.289856,
2,884,15.288835,
2,885,15.286034,
2,886,15.285815,
2,887,15.285656,
2,888,15.285056,
2,889,15.285122,
2,890,15.290668,
2,891,15.290843,
2,892,15.290485,
2,893,15.289523,
2,894,15.289498,
2,895,15.291440,
2,896,15.293069,
